Assertion: 492a: assert(hw_start != 0);

 | main                       | pci_thread                              | network_thread                   | irq_thread                                                                       | dev_thread           | deadlock_thread                                                                                                | 
 | ========================== | ======================================= | ================================ | ================================================================================ | ==================== | ============================================================================================================== | 
 | 656: registered = 0;       |                                         |                                  |                                                                                  |                      |                                                                                                                | 
 | 657: netif_running = 0;    |                                         |                                  |                                                                                  |                      |                                                                                                                | 
 | 659: irq_enabled = 0;      |                                         |                                  |                                                                                  |                      |                                                                                                                | 
 | 661: napi_enabled = 0;     |                                         |                                  |                                                                                  |                      |                                                                                                                | 
 | 662: napi_scheduled = 0;   |                                         |                                  |                                                                                  |                      |                                                                                                                | 
 | 664: reset_task_ready = 0; |                                         |                                  |                                                                                  |                      |                                                                                                                | 
 | 666: sysfs_registered = 0; |                                         |                                  |                                                                                  |                      |                                                                                                                | 
 | 668: dev_lock = 0;         |                                         |                                  |                                                                                  |                      |                                                                                                                | 
 | 669: sysfs_lock = 0;       |                                         |                                  |                                                                                  |                      |                                                                                                                | 
 | 670: rtnl_lock = 0;        |                                         |                                  |                                                                                  |                      |                                                                                                                | 
 | 672: want_sysfs = 0;       |                                         |                                  |                                                                                  |                      |                                                                                                                | 
 | 673: want_dev = 0;         |                                         |                                  |                                                                                  |                      |                                                                                                                | 
 | 675: irq_sem = 0;          |                                         |                                  |                                                                                  |                      |                                                                                                                | 
 | 676: napi_sem = 0;         |                                         |                                  |                                                                                  |                      |                                                                                                                | 
 | 677: dev_on = 0;           |                                         |                                  |                                                                                  |                      |                                                                                                                | 
 | 679: IntrStatus = 0;       |                                         |                                  |                                                                                  |                      |                                                                                                                | 
 | 680: IntrMask = 0;         |                                         |                                  |                                                                                  |                      |                                                                                                                | 
 |                            | 237: probe1 = drv_probe();              |                                  |                                                                                  |                      |                                                                                                                | 
 |                            |   474: create_sysfs_files();            |                                  |                                                                                  |                      |                                                                                                                | 
 |                            |     629a: assume(sysfs_lock == 0);      |                                  |                                                                                  |                      |                                                                                                                | 
 |                            |     629b: sysfs_lock = 1;               |                                  |                                                                                  |                      |                                                                                                                | 
 |                            |     630: device_create_bin_file();      |                                  |                                                                                  |                      |                                                                                                                | 
 |                            |                                         | 260: open1 = open();             |                                                                                  |                      |                                                                                                                | 
 |                            |       452: sysfs_registered = 1;        |                                  |                                                                                  |                      |                                                                                                                | 
 |                            |                                         |   275: ret1 = 0;                 |                                                                                  |                      |                                                                                                                | 
 |                            |     631a: sysfs_lock = 0;               |                                  |                                                                                  |                      |                                                                                                                | 
 |                            |   476: rc1 = register_netdev();         |                                  |                                                                                  |                      |                                                                                                                | 
 |                            |     388: registered = 1;                |                                  |                                                                                  |                      |                                                                                                                | 
 |                            |     389: ret2 = 0;                      |                                  |                                                                                  |                      |                                                                                                                | 
 |                            |                                         |   277a: assume(rtnl_lock == 0);  |                                                                                  |                      |                                                                                                                | 
 |                            |                                         |   277b: rtnl_lock = 1;           |                                                                                  |                      |                                                                                                                | 
 |                            |                                         |   278a: assume(registered != 0); |                                                                                  |                      |                                                                                                                | 
 |                            |                                         |   279: ret1 = drv_open();        |                                                                                  |                      |                                                                                                                | 
 |                            |   476: rc1 = ret2;                      |                                  |                                                                                  |                      |                                                                                                                | 
 |                            |                                         |                                  | 305a: assume(irq_sem == 0);                                                      |                      |                                                                                                                | 
 |                            |                                         |                                  | 305b: irq_sem = 1;                                                               |                      |                                                                                                                | 
 |                            |                                         |                                  | 306a: assume((((irq_enabled != 0) & (IntrStatus != 0)) & (IntrMask != 0)) == 0); |                      |                                                                                                                | 
 |                            |   477: hw_start = drv_hw_start;         |                                  |                                                                                  |                      |                                                                                                                | 
 |                            |   479b: assume(!(rc1 < 0));             |                                  |                                                                                  |                      |                                                                                                                | 
 |                            |   482: ret4 = 0;                        |                                  |                                                                                  |                      |                                                                                                                | 
 |                            |                                         |     492a: assert(hw_start != 0); |                                                                                  |                      |                                                                                                                | 
 |                            |                                         |     494: IntrMask = 0;           |                                                                                  |                      |                                                                                                                | 
 |                            |                                         |     496: rc2 = request_irq();    |                                                                                  |                      |                                                                                                                | 
 |                            |                                         |       409: ret3 = -1;            |                                                                                  |                      |                                                                                                                | 
 |                            | 237: probe1 = ret4;                     |                                  |                                                                                  |                      |                                                                                                                | 
 |                            | 238a: assume(probe1 == 0);              |                                  |                                                                                  |                      |                                                                                                                | 
 |                            | 241: want_dev = 5;                      |                                  |                                                                                  |                      |                                                                                                                | 
 |                            | 243: assume(dev_lock == 0);             |                                  |                                                                                  |                      |                                                                                                                | 
 |                            | 244: dev_lock = 5;                      |                                  |                                                                                  |                      |                                                                                                                | 
 |                            | 245: want_dev = 0;                      |                                  |                                                                                  |                      |                                                                                                                | 
 |                            | 249: drv_disconnect();                  |                                  |                                                                                  |                      |                                                                                                                | 
 |                            |                                         |     496: rc2 = ret3;             |                                                                                  |                      |                                                                                                                | 
 |                            |                                         |     498a: assume(rc2 < 0);       |                                                                                  |                      |                                                                                                                | 
 |                            |                                         |     499: ret5 = rc2;             |                                                                                  |                      |                                                                                                                | 
 |                            |   517: unregister_netdev();             |                                  |                                                                                  |                      |                                                                                                                | 
 |                            |     398: registered = 0;                |                                  |                                                                                  |                      |                                                                                                                | 
 |                            |     399: assume(!(netif_running != 0)); |                                  |                                                                                  |                      |                                                                                                                | 
 |                            |   518: remove_sysfs_files();            |                                  |                                                                                  |                      |                                                                                                                | 
 |                            |                                         |                                  | 310a: irq_sem = 0;                                                               |                      |                                                                                                                | 
 |                            |                                         |                                  |                                                                                  | 317: IntrStatus = 1; |                                                                                                                | 
 |                            |                                         |   279: ret1 = ret5;              |                                                                                  |                      |                                                                                                                | 
 |                            |                                         |   280b: assume(!(ret1 == 0));    |                                                                                  |                      |                                                                                                                | 
 |                            |                                         |   284a: rtnl_lock = 0;           |                                                                                  |                      |                                                                                                                | 
 |                            |                                         | 260: open1 = ret1;               |                                                                                  |                      |                                                                                                                | 
 |                            |                                         | 261b: assume(!(open1 == 0));     |                                                                                  |                      |                                                                                                                | 
 |                            |                                         |                                  |                                                                                  |                      | 652: assert(!((((dev_lock == want_sysfs) & (sysfs_lock == want_dev)) & (dev_lock != 0)) & (sysfs_lock != 0))); | 
 |                            |     638: want_sysfs = 5;                |                                  |                                                                                  |                      |                                                                                                                | 
 |                            |     640: assume(sysfs_lock == 0);       |                                  |                                                                                  |                      |                                                                                                                | 
 |                            |     641: sysfs_lock = 5;                |                                  |                                                                                  |                      |                                                                                                                | 
 |                            |     642: want_sysfs = 0;                |                                  |                                                                                  |                      |                                                                                                                | 
 |                            |     646: device_remove_bin_file();      |                                  |                                                                                  |                      |                                                                                                                | 
 |                            |       457: sysfs_registered = 0;        |                                  |                                                                                  |                      |                                                                                                                | 
 |                            |     647a: sysfs_lock = 0;               |                                  |                                                                                  |                      |                                                                                                                | 
 |                            | 250a: dev_lock = 0;                     |                                  |                                                                                  |                      |                                                                                                                | 
